Trading Interval,Market Water Demand (Giga-Litres),Water Balancing Price ($/ML),Month,Water Type
22/12/2014 12:00:00,2361.07,$92.86,12,Hard
23/12/2014 0:00:00,2209.59,$93.12,12,Hard
23/12/2014 12:00:00,2695.23,$92.21,12,Hard
24/12/2014 0:00:00,2273.24,$93.22,12,Hard
24/12/2014 12:00:00,2567.26,$93.79,12,Hard
25/12/2014 0:00:00,2067.92,$94.33,12,Hard
25/12/2014 12:00:00,2223.44,$95.22,12,Hard
26/12/2014 0:00:00,1903.09,$92.94,12,Hard
26/12/2014 12:00:00,2306.42,$90.13,12,Hard
27/12/2014 0:00:00,2159.71,$90.21,12,Hard
27/12/2014 12:00:00,2454.26,$91.86,12,Hard
28/12/2014 0:00:00,2020.57,$96.48,12,Hard
28/12/2014 12:00:00,2363.04,$96.32,12,Hard
29/12/2014 0:00:00,1970.46,$95.26,12,Hard
29/12/2014 12:00:00,2549.56,$95.25,12,Hard
30/12/2014 0:00:00,2301.84,$94.12,12,Hard
30/12/2014 12:00:00,2660.87,$92.79,12,Hard
31/12/2014 0:00:00,2197.63,$90.69,12,Hard
31/12/2014 12:00:00,2379.97,$96.15,12,Hard
